"name","value","year"
"A 農、林、漁、牧業",132685,"1981"
"AA.農耕業",83993,"1981"
"AB.畜牧業",15011,"1981"
"AC.林業",9150,"1981"
"AD.漁業",24531,"1981"
"B 礦業及土石採取業",37546,"1981"
"C 製造業",589620,"1981"
"CA.食品製造業",42005,"1981"
"CB.飲料及菸草製造業",35652,"1981"
"CC.紡織業",60754,"1981"
"CD.成衣及服飾品製造業",34607,"1981"
"CE.皮革、毛皮及其製品製造業",25315,"1981"
"CF.木竹製品製造業",11264,"1981"
"CG.紙漿、紙及紙製品製造業",18735,"1981"
"CH.印刷及資料儲存媒體複製業",8414,"1981"
"CI.石油及煤製品製造業",22513,"1981"
"CJ.化學材料製造業",35808,"1981"
"CK.化學製品製造業",5415,"1981"
"CL.藥品製造業",2191,"1981"
"CM.橡膠製品製造業",5981,"1981"
"CN.塑膠製品製造業",18633,"1981"
"CO.非金屬礦物製品製造業",29252,"1981"
"CP.基本金屬製造業",25090,"1981"
"CQ.金屬製品製造業",25983,"1981"
"CR.電子零組件製造業",22980,"1981"
"CS.電腦、電子產品及光學製品製造業",25480,"1981"
"CT.電力設備製造業",26346,"1981"
"CU.機械設備製造業",17008,"1981"
"CV.汽車及其零件製造業",19731,"1981"
"CW.其他運輸工具製造業",21812,"1981"
"CX.家具製造業",8347,"1981"
"CY.其他製造業",40304,"1981"
"D 電力及燃氣供應業",54959,"1981"
"DA.電力供應業",53671,"1981"
"DB.氣體燃料供應業",1288,"1981"
"E 用水供應及污染整治業",13478,"1981"
"EA.用水供應業",3940,"1981"
"EB.污染整治業",9538,"1981"
"F 營造業",98700,"1981"
"G 批發及零售業",227427,"1981"
"GA.批發業",112838,"1981"
"GB.零售業",114589,"1981"
"H 運輸及倉儲業",77593,"1981"
"HA.陸上運輸業",43555,"1981"
"HB.水上運輸業",5688,"1981"
"HC.航空運輸業",6331,"1981"
"HD.運輸輔助及倉儲業",18551,"1981"
"HE.郵政及快遞業",3468,"1981"
"I 住宿及餐飲業",15686,"1981"
"IA住宿服務業",4907,"1981"
"IB.餐飲業",10779,"1981"
"J 資訊及通訊傳播業",33603,"1981"
"JA.傳播業",8270,"1981"
"JB.電信業",24581,"1981"
"JC.資訊業",752,"1981"
"K 金融及保險業",73230,"1981"
"KA.金融中介業",58849,"1981"
"KB.保險業",14183,"1981"
"KC.證券期貨及其他金融業",198,"1981"
"L 不動產業",88301,"1981"
"LA.不動產業",9595,"1981"
"LB.住宅服務",78706,"1981"
"M 專業、科學及技術服務業",17892,"1981"
"N 支援服務業",10834,"1981"
"NA.租賃業",8055,"1981"
"NB.其他支援服務業",2779,"1981"
"O 公共行政及國防",156308,"1981"
"P 教育服務業",47536,"1981"
"Q 醫療保健及社會工作服務業",13011,"1981"
"QA.醫療保健服務業",12283,"1981"
"QB.社會工作服務業",728,"1981"
"R 藝術、娛樂及休閒服務業",8981,"1981"
"S 其他服務業",37189,"1981"
"SA.對家庭服務之非營利機構",3433,"1981"
"SB.家事服務業",8121,"1981"
"SC.未分類其他服務業",25635,"1981"
"合 計",1734579,"1981"
"進口稅",76250,"1981"
"加值型營業稅",0,"1981"
"總 計(生產面)",1810829,"1981"
"統計差異",0,"1981"
"GDP",1810829,"1981"
"補充項目:ICT產業",73793,"1981"
"A 農、林、漁、牧業",149631,"1982"
"AA.農耕業",95376,"1982"
"AB.畜牧業",19943,"1982"
"AC.林業",7602,"1982"
"AD.漁業",26710,"1982"
"B 礦業及土石採取業",37296,"1982"
"C 製造業",634590,"1982"
"CA.食品製造業",47748,"1982"
"CB.飲料及菸草製造業",38564,"1982"
"CC.紡織業",62639,"1982"
"CD.成衣及服飾品製造業",46028,"1982"
"CE.皮革、毛皮及其製品製造業",28323,"1982"
"CF.木竹製品製造業",11053,"1982"
"CG.紙漿、紙及紙製品製造業",18112,"1982"
"CH.印刷及資料儲存媒體複製業",8137,"1982"
"CI.石油及煤製品製造業",25491,"1982"
"CJ.化學材料製造業",39241,"1982"
"CK.化學製品製造業",6816,"1982"
"CL.藥品製造業",2728,"1982"
"CM.橡膠製品製造業",6611,"1982"
"CN.塑膠製品製造業",21495,"1982"
"CO.非金屬礦物製品製造業",27443,"1982"
"CP.基本金屬製造業",29779,"1982"
"CQ.金屬製品製造業",27911,"1982"
"CR.電子零組件製造業",23204,"1982"
"CS.電腦、電子產品及光學製品製造業",24548,"1982"
"CT.電力設備製造業",25858,"1982"
"CU.機械設備製造業",17210,"1982"
"CV.汽車及其零件製造業",20808,"1982"
"CW.其他運輸工具製造業",22815,"1982"
"CX.家具製造業",7815,"1982"
"CY.其他製造業",44213,"1982"
"D 電力及燃氣供應業",57802,"1982"
"DA.電力供應業",56381,"1982"
"DB.氣體燃料供應業",1421,"1982"
"E 用水供應及污染整治業",15372,"1982"
"EA.用水供應業",5179,"1982"
"EB.污染整治業",10193,"1982"
"F 營造業",93784,"1982"
"G 批發及零售業",245636,"1982"
"GA.批發業",119289,"1982"
"GB.零售業",126347,"1982"
"H 運輸及倉儲業",82338,"1982"
"HA.陸上運輸業",48079,"1982"
"HB.水上運輸業",5938,"1982"
"HC.航空運輸業",6287,"1982"
"HD.運輸輔助及倉儲業",18248,"1982"
"HE.郵政及快遞業",3786,"1982"
"I 住宿及餐飲業",18725,"1982"
"IA住宿服務業",5843,"1982"
"IB.餐飲業",12882,"1982"
"J 資訊及通訊傳播業",38505,"1982"
"JA.傳播業",8353,"1982"
"JB.電信業",29033,"1982"
"JC.資訊業",1119,"1982"
"K 金融及保險業",71098,"1982"
"KA.金融中介業",54370,"1982"
"KB.保險業",16306,"1982"
"KC.證券期貨及其他金融業",422,"1982"
"L 不動產業",99144,"1982"
"LA.不動產業",9531,"1982"
"LB.住宅服務",89613,"1982"
"M 專業、科學及技術服務業",20739,"1982"
"N 支援服務業",11352,"1982"
"NA.租賃業",8430,"1982"
"NB.其他支援服務業",2922,"1982"
"O 公共行政及國防",176597,"1982"
"P 教育服務業",53045,"1982"
"Q 醫療保健及社會工作服務業",16958,"1982"
"QA.醫療保健服務業",16058,"1982"
"QB.社會工作服務業",900,"1982"
"R 藝術、娛樂及休閒服務業",10099,"1982"
"S 其他服務業",43642,"1982"
"SA.對家庭服務之非營利機構",4011,"1982"
"SB.家事服務業",9793,"1982"
"SC.未分類其他服務業",29838,"1982"
"合 計",1876353,"1982"
"進口稅",72368,"1982"
"加值型營業稅",0,"1982"
"總 計(生產面)",1948721,"1982"
"統計差異",-7552,"1982"
"GDP",1941169,"1982"
"補充項目:ICT產業",77904,"1982"
"A 農、林、漁、牧業",156826,"1983"
"AA.農耕業",98505,"1983"
"AB.畜牧業",19926,"1983"
"AC.林業",8643,"1983"
"AD.漁業",29752,"1983"
"B 礦業及土石採取業",37458,"1983"
"C 製造業",729161,"1983"
"CA.食品製造業",54158,"1983"
"CB.飲料及菸草製造業",46109,"1983"
"CC.紡織業",64758,"1983"
"CD.成衣及服飾品製造業",47653,"1983"
"CE.皮革、毛皮及其製品製造業",33944,"1983"
"CF.木竹製品製造業",12576,"1983"
"CG.紙漿、紙及紙製品製造業",19146,"1983"
"CH.印刷及資料儲存媒體複製業",8594,"1983"
"CI.石油及煤製品製造業",32752,"1983"
"CJ.化學材料製造業",45539,"1983"
"CK.化學製品製造業",7361,"1983"
"CL.藥品製造業",2967,"1983"
"CM.橡膠製品製造業",8219,"1983"
"CN.塑膠製品製造業",23110,"1983"
"CO.非金屬礦物製品製造業",32349,"1983"
"CP.基本金屬製造業",35223,"1983"
"CQ.金屬製品製造業",34813,"1983"
"CR.電子零組件製造業",29680,"1983"
"CS.電腦、電子產品及光學製品製造業",31454,"1983"
"CT.電力設備製造業",29937,"1983"
"CU.機械設備製造業",20533,"1983"
"CV.汽車及其零件製造業",23157,"1983"
"CW.其他運輸工具製造業",25582,"1983"
"CX.家具製造業",8944,"1983"
"CY.其他製造業",50603,"1983"
"D 電力及燃氣供應業",71180,"1983"
"DA.電力供應業",69407,"1983"
"DB.氣體燃料供應業",1773,"1983"
"E 用水供應及污染整治業",16755,"1983"
"EA.用水供應業",5897,"1983"
"EB.污染整治業",10858,"1983"
"F 營造業",96133,"1983"
"G 批發及零售業",264876,"1983"
"GA.批發業",127801,"1983"
"GB.零售業",137075,"1983"
"H 運輸及倉儲業",91708,"1983"
"HA.陸上運輸業",53239,"1983"
"HB.水上運輸業",8011,"1983"
"HC.航空運輸業",6055,"1983"
"HD.運輸輔助及倉儲業",20124,"1983"
"HE.郵政及快遞業",4279,"1983"
"I 住宿及餐飲業",23190,"1983"
"IA住宿服務業",6528,"1983"
"IB.餐飲業",16662,"1983"
"J 資訊及通訊傳播業",43411,"1983"
"JA.傳播業",9054,"1983"
"JB.電信業",32759,"1983"
"JC.資訊業",1598,"1983"
"K 金融及保險業",70052,"1983"
"KA.金融中介業",50810,"1983"
"KB.保險業",18035,"1983"
"KC.證券期貨及其他金融業",1207,"1983"
"L 不動產業",114918,"1983"
"LA.不動產業",11948,"1983"
"LB.住宅服務",102970,"1983"
"M 專業、科學及技術服務業",24003,"1983"
"N 支援服務業",11926,"1983"
"NA.租賃業",8561,"1983"
"NB.其他支援服務業",3365,"1983"
"O 公共行政及國防",188064,"1983"
"P 教育服務業",57870,"1983"
"Q 醫療保健及社會工作服務業",19745,"1983"
"QA.醫療保健服務業",18679,"1983"
"QB.社會工作服務業",1066,"1983"
"R 藝術、娛樂及休閒服務業",11074,"1983"
"S 其他服務業",48503,"1983"
"SA.對家庭服務之非營利機構",4316,"1983"
"SB.家事服務業",11287,"1983"
"SC.未分類其他服務業",32900,"1983"
"合 計",2076853,"1983"
"進口稅",83648,"1983"
"加值型營業稅",0,"1983"
"總 計(生產面)",2160501,"1983"
"統計差異",7642,"1983"
"GDP",2168143,"1983"
"補充項目:ICT產業",95491,"1983"
"A 農、林、漁、牧業",150818,"1984"
"AA.農耕業",98146,"1984"
"AB.畜牧業",14326,"1984"
"AC.林業",6617,"1984"
"AD.漁業",31729,"1984"
"B 礦業及土石採取業",35515,"1984"
"C 製造業",850899,"1984"
"CA.食品製造業",58447,"1984"
"CB.飲料及菸草製造業",49363,"1984"
"CC.紡織業",77576,"1984"
"CD.成衣及服飾品製造業",54641,"1984"
"CE.皮革、毛皮及其製品製造業",41976,"1984"
"CF.木竹製品製造業",14052,"1984"
"CG.紙漿、紙及紙製品製造業",23496,"1984"
"CH.印刷及資料儲存媒體複製業",10248,"1984"
"CI.石油及煤製品製造業",35554,"1984"
"CJ.化學材料製造業",59192,"1984"
"CK.化學製品製造業",8716,"1984"
"CL.藥品製造業",3504,"1984"
"CM.橡膠製品製造業",8442,"1984"
"CN.塑膠製品製造業",28223,"1984"
"CO.非金屬礦物製品製造業",32882,"1984"
"CP.基本金屬製造業",42285,"1984"
"CQ.金屬製品製造業",43001,"1984"
"CR.電子零組件製造業",39187,"1984"
"CS.電腦、電子產品及光學製品製造業",40803,"1984"
"CT.電力設備製造業",38135,"1984"
"CU.機械設備製造業",21602,"1984"
"CV.汽車及其零件製造業",24539,"1984"
"CW.其他運輸工具製造業",27056,"1984"
"CX.家具製造業",10059,"1984"
"CY.其他製造業",57920,"1984"
"D 電力及燃氣供應業",81243,"1984"
"DA.電力供應業",79097,"1984"
"DB.氣體燃料供應業",2146,"1984"
"E 用水供應及污染整治業",17937,"1984"
"EA.用水供應業",6348,"1984"
"EB.污染整治業",11589,"1984"
"F 營造業",98412,"1984"
"G 批發及零售業",295177,"1984"
"GA.批發業",140081,"1984"
"GB.零售業",155096,"1984"
"H 運輸及倉儲業",108012,"1984"
"HA.陸上運輸業",61170,"1984"
"HB.水上運輸業",11768,"1984"
"HC.航空運輸業",8417,"1984"
"HD.運輸輔助及倉儲業",22417,"1984"
"HE.郵政及快遞業",4240,"1984"
"I 住宿及餐飲業",28391,"1984"
"IA住宿服務業",7587,"1984"
"IB.餐飲業",20804,"1984"
"J 資訊及通訊傳播業",48530,"1984"
"JA.傳播業",10406,"1984"
"JB.電信業",35994,"1984"
"JC.資訊業",2130,"1984"
"K 金融及保險業",81186,"1984"
"KA.金融中介業",58140,"1984"
"KB.保險業",20984,"1984"
"KC.證券期貨及其他金融業",2062,"1984"
"L 不動產業",122499,"1984"
"LA.不動產業",12162,"1984"
"LB.住宅服務",110337,"1984"
"M 專業、科學及技術服務業",26756,"1984"
"N 支援服務業",13209,"1984"
"NA.租賃業",9212,"1984"
"NB.其他支援服務業",3997,"1984"
"O 公共行政及國防",204396,"1984"
"P 教育服務業",63365,"1984"
"Q 醫療保健及社會工作服務業",22753,"1984"
"QA.醫療保健服務業",21530,"1984"
"QB.社會工作服務業",1223,"1984"
"R 藝術、娛樂及休閒服務業",12231,"1984"
"S 其他服務業",52618,"1984"
"SA.對家庭服務之非營利機構",4770,"1984"
"SB.家事服務業",12978,"1984"
"SC.未分類其他服務業",34870,"1984"
"合 計",2313947,"1984"
"進口稅",91685,"1984"
"加值型營業稅",0,"1984"
"總 計(生產面)",2405632,"1984"
"統計差異",8745,"1984"
"GDP",2414377,"1984"
"補充項目:ICT產業",118114,"1984"
"A 農、林、漁、牧業",144594,"1985"
"AA.農耕業",95565,"1985"
"AB.畜牧業",9992,"1985"
"AC.林業",5950,"1985"
"AD.漁業",33087,"1985"
"B 礦業及土石採取業",33841,"1985"
"C 製造業",880978,"1985"
"CA.食品製造業",61975,"1985"
"CB.飲料及菸草製造業",51833,"1985"
"CC.紡織業",82026,"1985"
"CD.成衣及服飾品製造業",53106,"1985"
"CE.皮革、毛皮及其製品製造業",45605,"1985"
"CF.木竹製品製造業",15117,"1985"
"CG.紙漿、紙及紙製品製造業",24698,"1985"
"CH.印刷及資料儲存媒體複製業",10162,"1985"
"CI.石油及煤製品製造業",32600,"1985"
"CJ.化學材料製造業",64600,"1985"
"CK.化學製品製造業",9940,"1985"
"CL.藥品製造業",3976,"1985"
"CM.橡膠製品製造業",10151,"1985"
"CN.塑膠製品製造業",34902,"1985"
"CO.非金屬礦物製品製造業",33651,"1985"
"CP.基本金屬製造業",40737,"1985"
"CQ.金屬製品製造業",46509,"1985"
"CR.電子零組件製造業",36950,"1985"
"CS.電腦、電子產品及光學製品製造業",40999,"1985"
"CT.電力設備製造業",40089,"1985"
"CU.機械設備製造業",23598,"1985"
"CV.汽車及其零件製造業",23268,"1985"
"CW.其他運輸工具製造業",25711,"1985"
"CX.家具製造業",10149,"1985"
"CY.其他製造業",58626,"1985"
"D 電力及燃氣供應業",92069,"1985"
"DA.電力供應業",89616,"1985"
"DB.氣體燃料供應業",2453,"1985"
"E 用水供應及污染整治業",18613,"1985"
"EA.用水供應業",6678,"1985"
"EB.污染整治業",11935,"1985"
"F 營造業",99192,"1985"
"G 批發及零售業",309167,"1985"
"GA.批發業",139157,"1985"
"GB.零售業",170010,"1985"
"H 運輸及倉儲業",117282,"1985"
"HA.陸上運輸業",65187,"1985"
"HB.水上運輸業",15593,"1985"
"HC.航空運輸業",9064,"1985"
"HD.運輸輔助及倉儲業",22909,"1985"
"HE.郵政及快遞業",4529,"1985"
"I 住宿及餐飲業",34628,"1985"
"IA住宿服務業",11872,"1985"
"IB.餐飲業",22756,"1985"
"J 資訊及通訊傳播業",51784,"1985"
"JA.傳播業",10776,"1985"
"JB.電信業",38316,"1985"
"JC.資訊業",2692,"1985"
"K 金融及保險業",100678,"1985"
"KA.金融中介業",75082,"1985"
"KB.保險業",24188,"1985"
"KC.證券期貨及其他金融業",1408,"1985"
"L 不動產業",133354,"1985"
"LA.不動產業",11793,"1985"
"LB.住宅服務",121561,"1985"
"M 專業、科學及技術服務業",29053,"1985"
"N 支援服務業",13914,"1985"
"NA.租賃業",9266,"1985"
"NB.其他支援服務業",4648,"1985"
"O 公共行政及國防",218098,"1985"
"P 教育服務業",68089,"1985"
"Q 醫療保健及社會工作服務業",25742,"1985"
"QA.醫療保健服務業",24208,"1985"
"QB.社會工作服務業",1534,"1985"
"R 藝術、娛樂及休閒服務業",13183,"1985"
"S 其他服務業",57581,"1985"
"SA.對家庭服務之非營利機構",5419,"1985"
"SB.家事服務業",14518,"1985"
"SC.未分類其他服務業",37644,"1985"
"合 計",2441840,"1985"
"進口稅",81783,"1985"
"加值型營業稅",0,"1985"
"總 計(生產面)",2523623,"1985"
"統計差異",-6494,"1985"
"GDP",2517129,"1985"
"補充項目:ICT產業",118957,"1985"
"A 農、林、漁、牧業",159743,"1986"
"AA.農耕業",97047,"1986"
"AB.畜牧業",19822,"1986"
"AC.林業",6300,"1986"
"AD.漁業",36574,"1986"
"B 礦業及土石採取業",29831,"1986"
"C 製造業",1103413,"1986"
"CA.食品製造業",67981,"1986"
"CB.飲料及菸草製造業",55058,"1986"
"CC.紡織業",100341,"1986"
"CD.成衣及服飾品製造業",61621,"1986"
"CE.皮革、毛皮及其製品製造業",52192,"1986"
"CF.木竹製品製造業",20755,"1986"
"CG.紙漿、紙及紙製品製造業",31644,"1986"
"CH.印刷及資料儲存媒體複製業",13110,"1986"
"CI.石油及煤製品製造業",57060,"1986"
"CJ.化學材料製造業",79651,"1986"
"CK.化學製品製造業",13611,"1986"
"CL.藥品製造業",5382,"1986"
"CM.橡膠製品製造業",10859,"1986"
"CN.塑膠製品製造業",52861,"1986"
"CO.非金屬礦物製品製造業",37808,"1986"
"CP.基本金屬製造業",49371,"1986"
"CQ.金屬製品製造業",60410,"1986"
"CR.電子零組件製造業",52548,"1986"
"CS.電腦、電子產品及光學製品製造業",53172,"1986"
"CT.電力設備製造業",49445,"1986"
"CU.機械設備製造業",29632,"1986"
"CV.汽車及其零件製造業",29183,"1986"
"CW.其他運輸工具製造業",32395,"1986"
"CX.家具製造業",14212,"1986"
"CY.其他製造業",73111,"1986"
"D 電力及燃氣供應業",92018,"1986"
"DA.電力供應業",89242,"1986"
"DB.氣體燃料供應業",2776,"1986"
"E 用水供應及污染整治業",19565,"1986"
"EA.用水供應業",6850,"1986"
"EB.污染整治業",12715,"1986"
"F 營造業",104369,"1986"
"G 批發及零售業",352255,"1986"
"GA.批發業",160152,"1986"
"GB.零售業",192103,"1986"
"H 運輸及倉儲業",130462,"1986"
"HA.陸上運輸業",70119,"1986"
"HB.水上運輸業",16538,"1986"
"HC.航空運輸業",13289,"1986"
"HD.運輸輔助及倉儲業",25493,"1986"
"HE.郵政及快遞業",5023,"1986"
"I 住宿及餐飲業",40265,"1986"
"IA住宿服務業",13700,"1986"
"IB.餐飲業",26565,"1986"
"J 資訊及通訊傳播業",58586,"1986"
"JA.傳播業",12215,"1986"
"JB.電信業",43004,"1986"
"JC.資訊業",3367,"1986"
"K 金融及保險業",113203,"1986"
"KA.金融中介業",85061,"1986"
"KB.保險業",25127,"1986"
"KC.證券期貨及其他金融業",3015,"1986"
"L 不動產業",151971,"1986"
"LA.不動產業",14077,"1986"
"LB.住宅服務",137894,"1986"
"M 專業、科學及技術服務業",31759,"1986"
"N 支援服務業",14192,"1986"
"NA.租賃業",8812,"1986"
"NB.其他支援服務業",5380,"1986"
"O 公共行政及國防",229837,"1986"
"P 教育服務業",74271,"1986"
"Q 醫療保健及社會工作服務業",30091,"1986"
"QA.醫療保健服務業",28125,"1986"
"QB.社會工作服務業",1966,"1986"
"R 藝術、娛樂及休閒服務業",14439,"1986"
"S 其他服務業",65598,"1986"
"SA.對家庭服務之非營利機構",8007,"1986"
"SB.家事服務業",16265,"1986"
"SC.未分類其他服務業",41326,"1986"
"合 計",2815868,"1986"
"進口稅",92387,"1986"
"加值型營業稅",35742,"1986"
"總 計(生產面)",2943997,"1986"
"統計差異",0,"1986"
"GDP",2943997,"1986"
"補充項目:ICT產業",152091,"1986"
"A 農、林、漁、牧業",173485,"1987"
"AA.農耕業",102509,"1987"
"AB.畜牧業",19766,"1987"
"AC.林業",7162,"1987"
"AD.漁業",44048,"1987"
"B 礦業及土石採取業",32429,"1987"
"C 製造業",1204258,"1987"
"CA.食品製造業",73432,"1987"
"CB.飲料及菸草製造業",61274,"1987"
"CC.紡織業",106197,"1987"
"CD.成衣及服飾品製造業",58333,"1987"
"CE.皮革、毛皮及其製品製造業",51676,"1987"
"CF.木竹製品製造業",23665,"1987"
"CG.紙漿、紙及紙製品製造業",33624,"1987"
"CH.印刷及資料儲存媒體複製業",13975,"1987"
"CI.石油及煤製品製造業",67249,"1987"
"CJ.化學材料製造業",88216,"1987"
"CK.化學製品製造業",15429,"1987"
"CL.藥品製造業",6093,"1987"
"CM.橡膠製品製造業",11736,"1987"
"CN.塑膠製品製造業",57922,"1987"
"CO.非金屬礦物製品製造業",41910,"1987"
"CP.基本金屬製造業",53217,"1987"
"CQ.金屬製品製造業",66709,"1987"
"CR.電子零組件製造業",55986,"1987"
"CS.電腦、電子產品及光學製品製造業",62474,"1987"
"CT.電力設備製造業",55799,"1987"
"CU.機械設備製造業",35484,"1987"
"CV.汽車及其零件製造業",36254,"1987"
"CW.其他運輸工具製造業",36177,"1987"
"CX.家具製造業",16499,"1987"
"CY.其他製造業",74928,"1987"
"D 電力及燃氣供應業",102313,"1987"
"DA.電力供應業",99390,"1987"
"DB.氣體燃料供應業",2923,"1987"
"E 用水供應及污染整治業",22198,"1987"
"EA.用水供應業",7586,"1987"
"EB.污染整治業",14612,"1987"
"F 營造業",122009,"1987"
"G 批發及零售業",389815,"1987"
"GA.批發業",181979,"1987"
"GB.零售業",207836,"1987"
"H 運輸及倉儲業",146113,"1987"
"HA.陸上運輸業",75797,"1987"
"HB.水上運輸業",16136,"1987"
"HC.航空運輸業",16523,"1987"
"HD.運輸輔助及倉儲業",31825,"1987"
"HE.郵政及快遞業",5832,"1987"
"I 住宿及餐飲業",46802,"1987"
"IA住宿服務業",15004,"1987"
"IB.餐飲業",31798,"1987"
"J 資訊及通訊傳播業",66892,"1987"
"JA.傳播業",14239,"1987"
"JB.電信業",48723,"1987"
"JC.資訊業",3930,"1987"
"K 金融及保險業",148477,"1987"
"KA.金融中介業",109049,"1987"
"KB.保險業",31741,"1987"
"KC.證券期貨及其他金融業",7687,"1987"
"L 不動產業",179233,"1987"
"LA.不動產業",18328,"1987"
"LB.住宅服務",160905,"1987"
"M 專業、科學及技術服務業",33856,"1987"
"N 支援服務業",14928,"1987"
"NA.租賃業",8792,"1987"
"NB.其他支援服務業",6136,"1987"
"O 公共行政及國防",245581,"1987"
"P 教育服務業",83791,"1987"
"Q 醫療保健及社會工作服務業",39018,"1987"
"QA.醫療保健服務業",36628,"1987"
"QB.社會工作服務業",2390,"1987"
"R 藝術、娛樂及休閒服務業",17234,"1987"
"S 其他服務業",71244,"1987"
"SA.對家庭服務之非營利機構",8111,"1987"
"SB.家事服務業",17453,"1987"
"SC.未分類其他服務業",45680,"1987"
"合 計",3139676,"1987"
"進口稅",101903,"1987"
"加值型營業稅",51824,"1987"
"總 計(生產面)",3293403,"1987"
"統計差異",-1546,"1987"
"GDP",3291857,"1987"
"補充項目:ICT產業",171113,"1987"
"A 農、林、漁、牧業",178842,"1988"
"AA.農耕業",108183,"1988"
"AB.畜牧業",19047,"1988"
"AC.林業",7533,"1988"
"AD.漁業",44079,"1988"
"B 礦業及土石採取業",33441,"1988"
"C 製造業",1238579,"1988"
"CA.食品製造業",71399,"1988"
"CB.飲料及菸草製造業",59793,"1988"
"CC.紡織業",94065,"1988"
"CD.成衣及服飾品製造業",50851,"1988"
"CE.皮革、毛皮及其製品製造業",50317,"1988"
"CF.木竹製品製造業",21217,"1988"
"CG.紙漿、紙及紙製品製造業",34194,"1988"
"CH.印刷及資料儲存媒體複製業",16553,"1988"
"CI.石油及煤製品製造業",70593,"1988"
"CJ.化學材料製造業",93861,"1988"
"CK.化學製品製造業",16808,"1988"
"CL.藥品製造業",6607,"1988"
"CM.橡膠製品製造業",12596,"1988"
"CN.塑膠製品製造業",57986,"1988"
"CO.非金屬礦物製品製造業",47249,"1988"
"CP.基本金屬製造業",66044,"1988"
"CQ.金屬製品製造業",72587,"1988"
"CR.電子零組件製造業",62177,"1988"
"CS.電腦、電子產品及光學製品製造業",64778,"1988"
"CT.電力設備製造業",59387,"1988"
"CU.機械設備製造業",41052,"1988"
"CV.汽車及其零件製造業",40873,"1988"
"CW.其他運輸工具製造業",37472,"1988"
"CX.家具製造業",17047,"1988"
"CY.其他製造業",73073,"1988"
"D 電力及燃氣供應業",96702,"1988"
"DA.電力供應業",93810,"1988"
"DB.氣體燃料供應業",2892,"1988"
"E 用水供應及污染整治業",25485,"1988"
"EA.用水供應業",8828,"1988"
"EB.污染整治業",16657,"1988"
"F 營造業",142878,"1988"
"G 批發及零售業",434322,"1988"
"GA.批發業",209407,"1988"
"GB.零售業",224915,"1988"
"H 運輸及倉儲業",164986,"1988"
"HA.陸上運輸業",82360,"1988"
"HB.水上運輸業",19968,"1988"
"HC.航空運輸業",19231,"1988"
"HD.運輸輔助及倉儲業",35971,"1988"
"HE.郵政及快遞業",7456,"1988"
"I 住宿及餐飲業",50559,"1988"
"IA住宿服務業",15962,"1988"
"IB.餐飲業",34597,"1988"
"J 資訊及通訊傳播業",72094,"1988"
"JA.傳播業",16909,"1988"
"JB.電信業",50564,"1988"
"JC.資訊業",4621,"1988"
"K 金融及保險業",192221,"1988"
"KA.金融中介業",134424,"1988"
"KB.保險業",38591,"1988"
"KC.證券期貨及其他金融業",19206,"1988"
"L 不動產業",208426,"1988"
"LA.不動產業",22535,"1988"
"LB.住宅服務",185891,"1988"
"M 專業、科學及技術服務業",36565,"1988"
"N 支援服務業",15358,"1988"
"NA.租賃業",8537,"1988"
"NB.其他支援服務業",6821,"1988"
"O 公共行政及國防",284547,"1988"
"P 教育服務業",95058,"1988"
"Q 醫療保健及社會工作服務業",45476,"1988"
"QA.醫療保健服務業",42871,"1988"
"QB.社會工作服務業",2605,"1988"
"R 藝術、娛樂及休閒服務業",21031,"1988"
"S 其他服務業",78145,"1988"
"SA.對家庭服務之非營利機構",9046,"1988"
"SB.家事服務業",19037,"1988"
"SC.未分類其他服務業",50062,"1988"
"合 計",3414715,"1988"
"進口稅",109711,"1988"
"加值型營業稅",58718,"1988"
"總 計(生產面)",3583144,"1988"
"統計差異",-94594,"1988"
"GDP",3488550,"1988"
"補充項目:ICT產業",182140,"1988"
"A 農、林、漁、牧業",193411,"1989"
"AA.農耕業",112524,"1989"
"AB.畜牧業",31124,"1989"
"AC.林業",4313,"1989"
"AD.漁業",45450,"1989"
"B 礦業及土石採取業",32243,"1989"
"C 製造業",1291000,"1989"
"CA.食品製造業",68128,"1989"
"CB.飲料及菸草製造業",62899,"1989"
"CC.紡織業",94635,"1989"
"CD.成衣及服飾品製造業",50608,"1989"
